===== Skyline Algorithm Result =====
Container Width: 2048
Minimum Height: 97848
Item Placement:
Item 1: (original w=1024, h=1024) → placed at (x=0, y=0), rotated=No
Item 1162: (original w=16, h=32) → placed at (x=0, y=96728), rotated=No
Item 1163: (original w=32, h=16) → placed at (x=1728, y=34288), rotated=No
Item 1164: (original w=8, h=64) → placed at (x=64, y=96608), rotated=Yes
Item 1165: (original w=32, h=16) → placed at (x=1760, y=34288), rotated=No
Item 1166: (original w=8, h=64) → placed at (x=128, y=96608), rotated=Yes
Item 1167: (original w=32, h=16) → placed at (x=1792, y=34288), rotated=No
Item 1168: (original w=32, h=16) → placed at (x=0, y=96760), rotated=No
Item 1169: (original w=32, h=16) → placed at (x=1824, y=34288), rotated=No
Item 1170: (original w=32, h=16) → placed at (x=0, y=96776), rotated=No
Item 1171: (original w=16, h=32) → placed at (x=1856, y=34288), rotated=Yes
Item 1172: (original w=32, h=16) → placed at (x=0, y=96792), rotated=No
Item 1173: (original w=32, h=16) → placed at (x=1888, y=34288), rotated=No
Item 1174: (original w=32, h=16) → placed at (x=0, y=96808), rotated=No
Item 1175: (original w=16, h=32) → placed at (x=1920, y=34288), rotated=Yes
Item 1176: (original w=32, h=16) → placed at (x=0, y=96824), rotated=No
Item 1177: (original w=32, h=16) → placed at (x=1952, y=34288), rotated=No
Item 1178: (original w=32, h=16) → placed at (x=0, y=96840), rotated=No
Item 1179: (original w=64, h=8) → placed at (x=192, y=96608), rotated=No
Item 1180: (original w=32, h=16) → placed at (x=0, y=96856), rotated=No
Item 1181: (original w=32, h=16) → placed at (x=1984, y=34288), rotated=No
Item 1182: (original w=32, h=16) → placed at (x=0, y=96872), rotated=No
Item 1183: (original w=32, h=16) → placed at (x=2016, y=34288), rotated=No
Item 1184: (original w=16, h=32) → placed at (x=0, y=96888), rotated=No
Item 1185: (original w=32, h=16) → placed at (x=32, y=96760), rotated=No
Item 1186: (original w=32, h=16) → placed at (x=0, y=96920), rotated=No
Item 1187: (original w=32, h=16) → placed at (x=32, y=96776), rotated=No
Item 1188: (original w=32, h=16) → placed at (x=0, y=96936), rotated=No
Item 1189: (original w=32, h=16) → placed at (x=32, y=96792), rotated=No
Item 1190: (original w=64, h=8) → placed at (x=256, y=96608), rotated=No
Item 1191: (original w=32, h=16) → placed at (x=32, y=96808), rotated=No
Item 1192: (original w=32, h=16) → placed at (x=0, y=96952), rotated=No
Item 1193: (original w=8, h=64) → placed at (x=320, y=96608), rotated=Yes
Item 1194: (original w=32, h=16) → placed at (x=0, y=96968), rotated=No
Item 1195: (original w=64, h=8) → placed at (x=384, y=96608), rotated=No
Item 1196: (original w=32, h=16) → placed at (x=0, y=96984), rotated=No
Item 1197: (original w=8, h=64) → placed at (x=448, y=96608), rotated=Yes
Item 1198: (original w=32, h=16) → placed at (x=0, y=97000), rotated=No
Item 1199: (original w=16, h=32) → placed at (x=32, y=96824), rotated=No
Item 1200: (original w=32, h=16) → placed at (x=0, y=97016), rotated=No
Item 1201: (original w=8, h=64) → placed at (x=512, y=96608), rotated=Yes
Item 1202: (original w=8, h=64) → placed at (x=0, y=97032), rotated=No
Item 1203: (original w=32, h=16) → placed at (x=32, y=96856), rotated=No
Item 1204: (original w=8, h=64) → placed at (x=576, y=96608), rotated=Yes
Item 1205: (original w=32, h=16) → placed at (x=32, y=96872), rotated=No
Item 1206: (original w=8, h=64) → placed at (x=640, y=96608), rotated=Yes
Item 1207: (original w=16, h=32) → placed at (x=64, y=96856), rotated=No
Item 1208: (original w=32, h=16) → placed at (x=0, y=97096), rotated=No
Item 1209: (original w=16, h=32) → placed at (x=80, y=96856), rotated=No
Item 1210: (original w=64, h=8) → placed at (x=704, y=96608), rotated=No
Item 1211: (original w=16, h=32) → placed at (x=96, y=96856), rotated=No
Item 1212: (original w=8, h=64) → placed at (x=768, y=96608), rotated=Yes
Item 1213: (original w=32, h=16) → placed at (x=112, y=96856), rotated=No
Item 1214: (original w=16, h=32) → placed at (x=0, y=97112), rotated=No
Item 1215: (original w=16, h=32) → placed at (x=112, y=96872), rotated=Yes
Item 1216: (original w=64, h=8) → placed at (x=832, y=96608), rotated=No
Item 1217: (original w=64, h=8) → placed at (x=16, y=97112), rotated=No
Item 1218: (original w=32, h=16) → placed at (x=0, y=97144), rotated=No
Item 1219: (original w=16, h=32) → placed at (x=16, y=97120), rotated=Yes
Item 1220: (original w=8, h=64) → placed at (x=896, y=96608), rotated=Yes
Item 1221: (original w=32, h=16) → placed at (x=0, y=97160), rotated=No
Item 1222: (original w=64, h=8) → placed at (x=16, y=97136), rotated=No
Item 1223: (original w=8, h=64) → placed at (x=0, y=97176), rotated=No
Item 1224: (original w=8, h=64) → placed at (x=80, y=97136), rotated=Yes
Item 1225: (original w=16, h=32) → placed at (x=0, y=97240), rotated=No
Item 1226: (original w=16, h=32) → placed at (x=1824, y=34256), rotated=Yes
Item 1227: (original w=32, h=16) → placed at (x=0, y=97272), rotated=No
Item 1228: (original w=32, h=16) → placed at (x=1856, y=34256), rotated=No
Item 1229: (original w=32, h=16) → placed at (x=0, y=97288), rotated=No
Item 1230: (original w=16, h=32) → placed at (x=32, y=97272), rotated=No
Item 1231: (original w=16, h=32) → placed at (x=0, y=97304), rotated=No
Item 1232: (original w=16, h=32) → placed at (x=48, y=97272), rotated=No
Item 1233: (original w=32, h=16) → placed at (x=0, y=97336), rotated=No
Item 1234: (original w=64, h=8) → placed at (x=144, y=97136), rotated=No
Item 1235: (original w=16, h=32) → placed at (x=0, y=97352), rotated=No
Item 1236: (original w=64, h=8) → placed at (x=208, y=97136), rotated=No
Item 1237: (original w=16, h=32) → placed at (x=0, y=97384), rotated=No
Item 1238: (original w=16, h=32) → placed at (x=64, y=97272), rotated=No
Item 1239: (original w=64, h=8) → placed at (x=272, y=97136), rotated=No
Item 1240: (original w=8, h=64) → placed at (x=80, y=97272), rotated=Yes
Item 1241: (original w=64, h=8) → placed at (x=336, y=97136), rotated=No
Item 1242: (original w=8, h=64) → placed at (x=80, y=97280), rotated=Yes
Item 1243: (original w=32, h=16) → placed at (x=0, y=97416), rotated=No
Item 1244: (original w=8, h=64) → placed at (x=400, y=97136), rotated=Yes
Item 1245: (original w=32, h=16) → placed at (x=0, y=97432), rotated=No
Item 1246: (original w=16, h=32) → placed at (x=80, y=97288), rotated=Yes
Item 1247: (original w=64, h=8) → placed at (x=464, y=97136), rotated=No
Item 1248: (original w=8, h=64) → placed at (x=112, y=97288), rotated=Yes
Item 1249: (original w=8, h=64) → placed at (x=528, y=97136), rotated=Yes
Item 1250: (original w=32, h=16) → placed at (x=0, y=97448), rotated=No
Item 1251: (original w=32, h=16) → placed at (x=1408, y=35304), rotated=No
Item 1252: (original w=16, h=16) → placed at (x=2032, y=74344), rotated=No
Item 1253: (original w=8, h=32) → placed at (x=1408, y=35320), rotated=Yes
Item 1254: (original w=16, h=16) → placed at (x=1440, y=35304), rotated=No
Item 1255: (original w=16, h=16) → placed at (x=2032, y=74208), rotated=No
Item 1256: (original w=32, h=8) → placed at (x=176, y=97288), rotated=No
Item 1257: (original w=16, h=16) → placed at (x=1456, y=35304), rotated=No
Item 1258: (original w=32, h=8) → placed at (x=208, y=97288), rotated=No
Item 1259: (original w=16, h=16) → placed at (x=32, y=97416), rotated=No
Item 1260: (original w=32, h=8) → placed at (x=240, y=97288), rotated=No
Item 1261: (original w=16, h=16) → placed at (x=32, y=97432), rotated=No
Item 1262: (original w=8, h=32) → placed at (x=272, y=97288), rotated=Yes
Item 1263: (original w=32, h=8) → placed at (x=32, y=97448), rotated=No
Item 1264: (original w=8, h=32) → placed at (x=304, y=97288), rotated=Yes
Item 1265: (original w=8, h=32) → placed at (x=32, y=97456), rotated=Yes
Item 1266: (original w=8, h=32) → placed at (x=336, y=97288), rotated=Yes
Item 1267: (original w=8, h=32) → placed at (x=64, y=97448), rotated=Yes
Item 1268: (original w=16, h=16) → placed at (x=0, y=97464), rotated=No
Item 1269: (original w=16, h=16) → placed at (x=400, y=89336), rotated=No
Item 1270: (original w=16, h=16) → placed at (x=0, y=97480), rotated=No
Item 1271: (original w=16, h=16) → placed at (x=768, y=36840), rotated=No
Item 1272: (original w=16, h=16) → placed at (x=0, y=97496), rotated=No
Item 1273: (original w=16, h=16) → placed at (x=264, y=38112), rotated=No
Item 1274: (original w=16, h=16) → placed at (x=0, y=97512), rotated=No
Item 1275: (original w=16, h=16) → placed at (x=264, y=38128), rotated=No
Item 1276: (original w=16, h=16) → placed at (x=0, y=97528), rotated=No
Item 1277: (original w=16, h=16) → placed at (x=264, y=38144), rotated=No
Item 1278: (original w=16, h=16) → placed at (x=0, y=97544), rotated=No
Item 1279: (original w=16, h=16) → placed at (x=264, y=38160), rotated=No
Item 1280: (original w=16, h=16) → placed at (x=0, y=97560), rotated=No
Item 1281: (original w=16, h=16) → placed at (x=264, y=38176), rotated=No
Item 1282: (original w=16, h=16) → placed at (x=0, y=97576), rotated=No
Item 1283: (original w=16, h=16) → placed at (x=264, y=38192), rotated=No
Item 1284: (original w=32, h=8) → placed at (x=368, y=97288), rotated=No
Item 1285: (original w=32, h=8) → placed at (x=264, y=38208), rotated=No
Item 1286: (original w=16, h=16) → placed at (x=0, y=97592), rotated=No
Item 1287: (original w=8, h=32) → placed at (x=400, y=97288), rotated=Yes
Item 1288: (original w=16, h=16) → placed at (x=0, y=97608), rotated=No
Item 1289: (original w=8, h=32) → placed at (x=432, y=97288), rotated=Yes
Item 1290: (original w=16, h=16) → placed at (x=0, y=97624), rotated=No
Item 1291: (original w=8, h=32) → placed at (x=464, y=97288), rotated=Yes
Item 1292: (original w=8, h=32) → placed at (x=0, y=97640), rotated=No
Item 1293: (original w=32, h=8) → placed at (x=496, y=97288), rotated=No
Item 1294: (original w=16, h=16) → placed at (x=0, y=97672), rotated=No
Item 1295: (original w=16, h=16) → placed at (x=264, y=38216), rotated=No
Item 1296: (original w=16, h=16) → placed at (x=0, y=97688), rotated=No
Item 1297: (original w=8, h=32) → placed at (x=528, y=97288), rotated=Yes
Item 1298: (original w=16, h=16) → placed at (x=0, y=97704), rotated=No
Item 1299: (original w=32, h=8) → placed at (x=560, y=97288), rotated=No
Item 1300: (original w=16, h=16) → placed at (x=0, y=97720), rotated=No
Item 1301: (original w=16, h=16) → placed at (x=264, y=38232), rotated=No
Item 1302: (original w=8, h=32) → placed at (x=592, y=97288), rotated=Yes
Item 1303: (original w=32, h=8) → placed at (x=264, y=38248), rotated=No
Item 1304: (original w=16, h=16) → placed at (x=0, y=97736), rotated=No
Item 1305: (original w=32, h=8) → placed at (x=624, y=97288), rotated=No
Item 1306: (original w=32, h=8) → placed at (x=0, y=97752), rotated=No
Item 1307: (original w=8, h=32) → placed at (x=656, y=97288), rotated=Yes
Item 1308: (original w=32, h=8) → placed at (x=0, y=97760), rotated=No
Item 1309: (original w=32, h=8) → placed at (x=688, y=97288), rotated=No
Item 1310: (original w=8, h=32) → placed at (x=0, y=97768), rotated=No
Item 1311: (original w=8, h=32) → placed at (x=720, y=97288), rotated=Yes
Item 1312: (original w=8, h=32) → placed at (x=0, y=97800), rotated=No
Item 1313: (original w=8, h=32) → placed at (x=752, y=97288), rotated=Yes
Item 1314: (original w=32, h=8) → placed at (x=0, y=97832), rotated=No
Item 1315: (original w=32, h=8) → placed at (x=784, y=97288), rotated=No
Item 1316: (original w=32, h=8) → placed at (x=0, y=97840), rotated=No
Item 1317: (original w=16, h=16) → placed at (x=264, y=38256), rotated=No
Item 1318: (original w=16, h=8) → placed at (x=816, y=97288), rotated=No
Item 1319: (original w=16, h=8) → placed at (x=280, y=38256), rotated=No
Item 1320: (original w=16, h=8) → placed at (x=832, y=97288), rotated=No
Item 1321: (original w=16, h=8) → placed at (x=280, y=38264), rotated=No
Item 1322: (original w=16, h=8) → placed at (x=848, y=97288), rotated=No
Item 1323: (original w=16, h=8) → placed at (x=32, y=97832), rotated=No
Item 1324: (original w=16, h=8) → placed at (x=864, y=97288), rotated=No
Item 1325: (original w=16, h=8) → placed at (x=32, y=97840), rotated=No
Item 1326: (original w=16, h=8) → placed at (x=880, y=97288), rotated=No
Item 1327: (original w=16, h=8) → placed at (x=48, y=97832), rotated=No
Item 1328: (original w=16, h=8) → placed at (x=896, y=97288), rotated=No
Item 1329: (original w=16, h=8) → placed at (x=48, y=97840), rotated=No
Item 1330: (original w=16, h=8) → placed at (x=912, y=97288), rotated=No
Item 1331: (original w=16, h=8) → placed at (x=64, y=97832), rotated=No
Item 1332: (original w=8, h=16) → placed at (x=928, y=97288), rotated=Yes
Item 1333: (original w=8, h=16) → placed at (x=64, y=97840), rotated=Yes
Item 1334: (original w=16, h=8) → placed at (x=944, y=97288), rotated=No
Item 1335: (original w=16, h=8) → placed at (x=80, y=97832), rotated=No
Item 1336: (original w=8, h=16) → placed at (x=960, y=97288), rotated=Yes
Item 1337: (original w=16, h=8) → placed at (x=80, y=97840), rotated=No
Item 1338: (original w=16, h=8) → placed at (x=976, y=97288), rotated=No
Item 1339: (original w=16, h=8) → placed at (x=96, y=97832), rotated=No
Item 1340: (original w=16, h=8) → placed at (x=992, y=97288), rotated=No
Item 1341: (original w=16, h=8) → placed at (x=96, y=97840), rotated=No
Item 1342: (original w=16, h=8) → placed at (x=1008, y=97288), rotated=No
Item 1343: (original w=16, h=8) → placed at (x=112, y=97832), rotated=No
Item 1344: (original w=16, h=8) → placed at (x=1024, y=97288), rotated=No
Item 1345: (original w=16, h=8) → placed at (x=112, y=97840), rotated=No
Item 1346: (original w=16, h=8) → placed at (x=1040, y=97288), rotated=No
Item 1347: (original w=16, h=8) → placed at (x=128, y=97832), rotated=No
Item 1348: (original w=8, h=16) → placed at (x=1056, y=97288), rotated=Yes
Item 1349: (original w=8, h=16) → placed at (x=128, y=97840), rotated=Yes
Item 1350: (original w=16, h=8) → placed at (x=1072, y=97288), rotated=No
Item 1351: (original w=16, h=8) → placed at (x=144, y=97832), rotated=No
Item 1352: (original w=16, h=8) → placed at (x=1088, y=97288), rotated=No
Item 1353: (original w=8, h=16) → placed at (x=144, y=97840), rotated=Yes
Item 1354: (original w=8, h=16) → placed at (x=1104, y=97288), rotated=Yes
Item 1355: (original w=16, h=8) → placed at (x=160, y=97832), rotated=No
Item 1356: (original w=16, h=8) → placed at (x=1120, y=97288), rotated=No
Item 1357: (original w=16, h=8) → placed at (x=160, y=97840), rotated=No
Item 1358: (original w=8, h=16) → placed at (x=1136, y=97288), rotated=Yes
Item 1359: (original w=16, h=8) → placed at (x=176, y=97832), rotated=No
Item 1360: (original w=16, h=8) → placed at (x=1152, y=97288), rotated=No
Item 1361: (original w=16, h=8) → placed at (x=176, y=97840), rotated=No
Item 1362: (original w=16, h=8) → placed at (x=1168, y=97288), rotated=No
Item 1363: (original w=16, h=8) → placed at (x=192, y=97832), rotated=No
Item 1364: (original w=16, h=8) → placed at (x=1184, y=97288), rotated=No
Item 1365: (original w=16, h=8) → placed at (x=192, y=97840), rotated=No
Item 1366: (original w=16, h=8) → placed at (x=1200, y=97288), rotated=No
Item 1367: (original w=16, h=8) → placed at (x=208, y=97832), rotated=No
Item 1368: (original w=16, h=8) → placed at (x=1216, y=97288), rotated=No
Item 1369: (original w=16, h=8) → placed at (x=208, y=97840), rotated=No
Item 1370: (original w=16, h=8) → placed at (x=1232, y=97288), rotated=No
Item 1371: (original w=16, h=8) → placed at (x=224, y=97832), rotated=No
Item 1372: (original w=16, h=8) → placed at (x=1248, y=97288), rotated=No
Item 1373: (original w=16, h=8) → placed at (x=224, y=97840), rotated=No
Item 1374: (original w=16, h=8) → placed at (x=1264, y=97288), rotated=No
Item 1375: (original w=16, h=8) → placed at (x=240, y=97832), rotated=No
Item 1376: (original w=8, h=16) → placed at (x=1280, y=97288), rotated=Yes
Item 1377: (original w=16, h=8) → placed at (x=240, y=97840), rotated=No
Item 1378: (original w=16, h=8) → placed at (x=1296, y=97288), rotated=No
Item 1379: (original w=8, h=16) → placed at (x=256, y=97832), rotated=No
Item 1380: (original w=16, h=8) → placed at (x=1312, y=97288), rotated=No
Item 1381: (original w=16, h=8) → placed at (x=264, y=97832), rotated=No
Item 1382: (original w=16, h=8) → placed at (x=1328, y=97288), rotated=No
Item 1383: (original w=8, h=16) → placed at (x=264, y=97840), rotated=Yes
Item 1384: (original w=16, h=8) → placed at (x=1344, y=97288), rotated=No
Item 1385: (original w=16, h=8) → placed at (x=280, y=97832), rotated=No
Item 1386: (original w=16, h=8) → placed at (x=1360, y=97288), rotated=No
Item 1387: (original w=16, h=8) → placed at (x=280, y=97840), rotated=No
Item 1388: (original w=16, h=8) → placed at (x=1376, y=97288), rotated=No
Item 1389: (original w=16, h=8) → placed at (x=296, y=97832), rotated=No
Item 1390: (original w=8, h=16) → placed at (x=1392, y=97288), rotated=Yes
Item 1391: (original w=16, h=8) → placed at (x=296, y=97840), rotated=No
Item 1392: (original w=16, h=8) → placed at (x=1408, y=97288), rotated=No
Item 1393: (original w=16, h=8) → placed at (x=312, y=97832), rotated=No
Item 1394: (original w=16, h=8) → placed at (x=1424, y=97288), rotated=No
Item 1395: (original w=8, h=16) → placed at (x=312, y=97840), rotated=Yes
Item 1396: (original w=8, h=16) → placed at (x=1440, y=97288), rotated=Yes
Item 1397: (original w=16, h=8) → placed at (x=328, y=97832), rotated=No
Item 1398: (original w=8, h=16) → placed at (x=1456, y=97288), rotated=Yes
Item 1399: (original w=16, h=8) → placed at (x=328, y=97840), rotated=No
Item 1400: (original w=16, h=8) → placed at (x=1472, y=97288), rotated=No
Item 1401: (original w=8, h=16) → placed at (x=344, y=97832), rotated=No
Item 1402: (original w=16, h=8) → placed at (x=1488, y=97288), rotated=No
Item 1403: (original w=16, h=8) → placed at (x=352, y=97832), rotated=No
Item 1404: (original w=8, h=16) → placed at (x=1504, y=97288), rotated=Yes
Item 1405: (original w=8, h=16) → placed at (x=352, y=97840), rotated=Yes
Item 1406: (original w=8, h=16) → placed at (x=1520, y=97288), rotated=Yes
Item 1407: (original w=16, h=8) → placed at (x=368, y=97832), rotated=No
Item 1408: (original w=16, h=8) → placed at (x=1536, y=97288), rotated=No
Item 1409: (original w=16, h=8) → placed at (x=368, y=97840), rotated=No
Item 1410: (original w=16, h=8) → placed at (x=1552, y=97288), rotated=No
Item 1411: (original w=8, h=16) → placed at (x=384, y=97832), rotated=No
Item 1412: (original w=16, h=8) → placed at (x=1568, y=97288), rotated=No
Item 1413: (original w=16, h=8) → placed at (x=392, y=97832), rotated=No
Item 1414: (original w=16, h=8) → placed at (x=1584, y=97288), rotated=No
Item 1415: (original w=16, h=8) → placed at (x=392, y=97840), rotated=No
Item 1416: (original w=8, h=8) → placed at (x=1600, y=97288), rotated=No
Item 1417: (original w=8, h=8) → placed at (x=408, y=97832), rotated=No
Item 1418: (original w=8, h=8) → placed at (x=1608, y=97288), rotated=No
Item 1419: (original w=8, h=8) → placed at (x=408, y=97840), rotated=No
Item 1420: (original w=8, h=8) → placed at (x=1616, y=97288), rotated=No
Item 1421: (original w=8, h=8) → placed at (x=416, y=97832), rotated=No
Item 1422: (original w=8, h=8) → placed at (x=1624, y=97288), rotated=No
Item 1423: (original w=8, h=8) → placed at (x=416, y=97840), rotated=No
Item 1424: (original w=8, h=8) → placed at (x=1632, y=97288), rotated=No
Item 1425: (original w=8, h=8) → placed at (x=424, y=97832), rotated=No
Item 1426: (original w=8, h=8) → placed at (x=1640, y=97288), rotated=No
Item 1427: (original w=8, h=8) → placed at (x=424, y=97840), rotated=No
Item 1428: (original w=8, h=8) → placed at (x=1648, y=97288), rotated=No
Item 1429: (original w=8, h=8) → placed at (x=432, y=97832), rotated=No
Item 1430: (original w=8, h=8) → placed at (x=1656, y=97288), rotated=No
Item 1431: (original w=8, h=8) → placed at (x=432, y=97840), rotated=No
Item 1432: (original w=8, h=8) → placed at (x=1664, y=97288), rotated=No
Item 1433: (original w=8, h=8) → placed at (x=440, y=97832), rotated=No
Item 1434: (original w=8, h=8) → placed at (x=1672, y=97288), rotated=No
Item 1435: (original w=8, h=8) → placed at (x=440, y=97840), rotated=No
Item 1436: (original w=8, h=8) → placed at (x=1680, y=97288), rotated=No
Item 1437: (original w=8, h=8) → placed at (x=448, y=97832), rotated=No
Item 1438: (original w=8, h=8) → placed at (x=1688, y=97288), rotated=No
Item 1439: (original w=8, h=8) → placed at (x=448, y=97840), rotated=No
Item 1440: (original w=8, h=8) → placed at (x=1696, y=97288), rotated=No
Item 1441: (original w=8, h=8) → placed at (x=456, y=97832), rotated=No
Item 1442: (original w=8, h=8) → placed at (x=1704, y=97288), rotated=No
Item 1443: (original w=8, h=8) → placed at (x=456, y=97840), rotated=No
Item 1444: (original w=8, h=8) → placed at (x=1712, y=97288), rotated=No
Item 1445: (original w=8, h=8) → placed at (x=464, y=97832), rotated=No
Item 1446: (original w=8, h=8) → placed at (x=1720, y=97288), rotated=No
Item 1447: (original w=8, h=8) → placed at (x=464, y=97840), rotated=No
Item 1448: (original w=8, h=8) → placed at (x=1728, y=97288), rotated=No
Item 1449: (original w=8, h=8) → placed at (x=472, y=97832), rotated=No
Item 1450: (original w=8, h=8) → placed at (x=1736, y=97288), rotated=No
Item 1451: (original w=8, h=8) → placed at (x=472, y=97840), rotated=No
Item 1452: (original w=8, h=8) → placed at (x=1744, y=97288), rotated=No
Item 1453: (original w=8, h=8) → placed at (x=480, y=97832), rotated=No
Item 1454: (original w=8, h=8) → placed at (x=1752, y=97288), rotated=No
Item 1455: (original w=8, h=8) → placed at (x=480, y=97840), rotated=No
Item 1456: (original w=8, h=8) → placed at (x=1760, y=97288), rotated=No
Item 1457: (original w=8, h=8) → placed at (x=488, y=97832), rotated=No
Item 1458: (original w=8, h=8) → placed at (x=1768, y=97288), rotated=No
Item 1459: (original w=8, h=8) → placed at (x=488, y=97840), rotated=No
Item 1460: (original w=8, h=8) → placed at (x=1776, y=97288), rotated=No
Item 1461: (original w=8, h=8) → placed at (x=496, y=97832), rotated=No
Item 1462: (original w=8, h=8) → placed at (x=1784, y=97288), rotated=No
Item 1463: (original w=8, h=8) → placed at (x=496, y=97840), rotated=No
Item 1464: (original w=8, h=8) → placed at (x=1792, y=97288), rotated=No
Item 1465: (original w=8, h=8) → placed at (x=504, y=97832), rotated=No
Item 1466: (original w=8, h=8) → placed at (x=1800, y=97288), rotated=No
Item 1467: (original w=8, h=8) → placed at (x=504, y=97840), rotated=No
Item 1468: (original w=8, h=8) → placed at (x=1808, y=97288), rotated=No
Item 1469: (original w=8, h=8) → placed at (x=512, y=97832), rotated=No
Item 1470: (original w=8, h=8) → placed at (x=1816, y=97288), rotated=No
Item 1471: (original w=8, h=8) → placed at (x=512, y=97840), rotated=No
Item 1472: (original w=8, h=8) → placed at (x=1824, y=97288), rotated=No
Item 1473: (original w=8, h=8) → placed at (x=520, y=97832), rotated=No
Item 1474: (original w=8, h=8) → placed at (x=1832, y=97288), rotated=No
Item 1475: (original w=8, h=8) → placed at (x=520, y=97840), rotated=No
Item 1476: (original w=8, h=8) → placed at (x=1840, y=97288), rotated=No
Item 1477: (original w=8, h=8) → placed at (x=528, y=97832), rotated=No
Item 1478: (original w=8, h=8) → placed at (x=1848, y=97288), rotated=No
Item 1479: (original w=8, h=8) → placed at (x=528, y=97840), rotated=No
Item 1480: (original w=8, h=8) → placed at (x=1856, y=97288), rotated=No
Item 1481: (original w=8, h=8) → placed at (x=536, y=97832), rotated=No
Item 1482: (original w=8, h=8) → placed at (x=1864, y=97288), rotated=No
Item 1483: (original w=8, h=8) → placed at (x=536, y=97840), rotated=No
Item 1484: (original w=8, h=8) → placed at (x=1872, y=97288), rotated=No
Item 1485: (original w=8, h=8) → placed at (x=544, y=97832), rotated=No
Item 1486: (original w=8, h=8) → placed at (x=1880, y=97288), rotated=No
Item 1487: (original w=8, h=8) → placed at (x=544, y=97840), rotated=No
Item 1488: (original w=8, h=8) → placed at (x=1888, y=97288), rotated=No
Item 1489: (original w=8, h=8) → placed at (x=552, y=97832), rotated=No
Item 1490: (original w=8, h=8) → placed at (x=1896, y=97288), rotated=No
Item 1491: (original w=8, h=8) → placed at (x=552, y=97840), rotated=No
Item 1492: (original w=8, h=8) → placed at (x=1904, y=97288), rotated=No
Item 1493: (original w=8, h=8) → placed at (x=560, y=97832), rotated=No
Item 1494: (original w=8, h=8) → placed at (x=1912, y=97288), rotated=No
Item 1495: (original w=8, h=8) → placed at (x=560, y=97840), rotated=No
Item 1496: (original w=8, h=8) → placed at (x=1920, y=97288), rotated=No
Item 1497: (original w=8, h=8) → placed at (x=568, y=97832), rotated=No
Item 1498: (original w=8, h=8) → placed at (x=1928, y=97288), rotated=No
Item 1499: (original w=8, h=8) → placed at (x=568, y=97840), rotated=No
Item 1500: (original w=8, h=8) → placed at (x=1936, y=97288), rotated=No
